,0
5391,Mid City
5392,McManus
5393,Mid City
5394,Mid City
5395,Palms
5396,Palms
5397,Palms
5398,Palms
5399,Palms
5400,Mar Vista
5401,Palms
5402,Mar Vista
5403,Mar Vista
5404,Mar Vista
5405,Sawtelle
5406,Sawtelle
5407,Mar Vista
5408,Mar Vista
5409,Mar Vista
5410,Mar Vista
5411,Mar Vista
5412,Mar Vista
5413,Mar Vista
5414,Mar Vista
5415,Mar Vista
5416,Mar Vista
5417,Mar Vista
5418,Mar Vista
5419,Mar Vista
5420,Palms
5421,Palms
5422,Palms
5423,Palms
5424,Palms
5425,Palms
5426,Palms
5427,Palms
5428,Palms
5429,Palms
5430,Palms
5431,Palms
5432,McLaughlin
5433,McLaughlin
5434,Mar Vista
5435,Mar Vista
5436,Mar Vista
5437,Mar Vista
5438,Mar Vista
5439,Mar Vista
5440,Venice
5441,Mar Vista
5442,Culver - West
5443,Mar Vista
5444,Mar Vista
5445,McLaughlin
5446,McLaughlin
5447,Mar Vista
5448,Culver - West
5449,Sunset Park
5450,Venice
5451,Venice
5452,Venice
5453,Sunset Park
5454,Oakwood
5455,Oakwood
5456,Venice
5457,Venice
5458,Oakwood
5459,Venice
5460,Venice
5461,Venice
5462,none
5463,none
5464,Venice
5465,Venice
5466,Venice
5467,Venice
5468,Venice
5469,none
5470,Venice
5471,Venice
5472,Venice
5473,Venice
5474,Venice
5475,Venice
5476,Venice
5477,Venice
5478,Venice
5479,Venice
5480,Venice
5481,Venice
5482,none
5483,Venice
5484,none
5485,none
5486,Venice
5487,Venice
5488,none
5489,Venice
5490,Venice
5491,Venice
5492,none
5493,Studio Village
5494,none
5495,none
5496,none
5497,Mar Vista
5498,none
5499,Culver - West
5500,none
5501,Culver - West
5502,Culver - West
5503,none
5504,none
5505,Culver - West
5506,none
5507,none
5508,none
5509,none
5510,none
5511,none
5512,Sunkist Park
5513,Westchester
5514,Westchester
5515,Westchester
5516,Westchester
5517,Westchester
5518,Westchester
5519,Westchester
5520,Westchester
5521,none
5522,none
5523,none
5524,Westchester
5525,Westchester
5526,Westchester
5527,Westchester
5528,Westchester
5529,Westchester
5530,Westchester
5531,Playa del Rey
5532,Playa del Rey
5533,Playa del Rey
5534,Playa del Rey
5535,Playa del Rey
5536,Playa del Rey
5537,Playa del Rey
5538,Playa del Rey
5539,Westchester
5540,Westchester
5541,Westchester
5542,Westchester
5543,Westchester
5544,Westchester
5545,Westchester
5546,none
5547,Westchester
5548,Westchester
5549,none
5550,none
5551,none
5552,Westchester
5553,Westchester
5554,Westchester
5555,none
5556,Playa del Rey
5557,Playa del Rey
5558,Playa del Rey
5559,South Los Angeles
5560,South Los Angeles
5561,Harbor Gateway North
5562,Harbor Gateway North
5563,Harbor Gateway North
5564,Harbor Gateway North
5565,none
5566,Harbor Gateway North
5567,Harbor Gateway North
5568,Harbor Gateway North
5569,Harbor Gateway North
5570,Harbor Gateway North
5571,Harbor Gateway North
5572,Harbor Gateway South
5573,none
5574,Harbor Gateway South
5575,Harbor Gateway South
5576,Harbor Gateway South
5577,Harbor Gateway South
5578,Harbor Gateway South
5579,Old Town Torrance
5580,Harbor Gateway South
5581,Harbor Gateway South
5582,Harbor Gateway South
5583,Harbor City
5584,Harbor City
5585,none
5586,Harbor City
5587,Harbor City
5588,Harbor City
5589,Northwest San Pedro
5590,Wilmington
5591,none
5592,Wilmington
5593,Wilmington
5594,Wilmington
5595,none
5596,none
5597,Wilmington
5598,Wilmington
5599,none
5600,Wilmington
5601,Wilmington
5602,Wilmington
5603,Harbor City
5604,Harbor City
5605,Harbor City
5606,Harbor City
5607,Wilmington
5608,Wilmington
5609,Wilmington
5610,Wilmington
5611,Wilmington
5612,Wilmington
5613,Wilmington
5614,Wilmington
5615,Wilmington
5616,Port of Long Beach
5617,Wilmington
5618,Wilmington
5619,Wilmington
5620,Wilmington
5621,Wilmington
5622,Wilmington
5623,Wilmington
5624,Wilmington
5625,Wilmington
5626,Wilmington
5627,Northwest San Pedro
5628,Northwest San Pedro
5629,Wilmington
5630,Wilmington
5631,Wilmington
5632,Central San Pedro
5633,Wilmington
5634,Central San Pedro
5635,Northwest San Pedro
5636,Northwest San Pedro
5637,Northwest San Pedro
5638,Northwest San Pedro
5639,Northwest San Pedro
5640,Northwest San Pedro
5641,Northwest San Pedro
5642,Wilmington
5643,Northwest San Pedro
5644,Wilmington
5645,Central San Pedro
5646,Central San Pedro
5647,Central San Pedro
5648,Central San Pedro
5649,Central San Pedro
5650,Central San Pedro
5651,Central San Pedro
5652,Central San Pedro
5653,Northwest San Pedro
5654,Northwest San Pedro
5655,Northwest San Pedro
5656,Northwest San Pedro
5657,Central San Pedro
5658,Northwest San Pedro
5659,Central San Pedro
5660,Central San Pedro
5661,Central San Pedro
5662,Central San Pedro
5663,Central San Pedro
5664,Coastal San Pedro
5665,Coastal San Pedro
5666,Coastal San Pedro
5667,Central San Pedro
5668,Northwest San Pedro
5669,Coastal San Pedro
5670,none
5671,Northwest San Pedro
5672,San Pedro
5673,Coastal San Pedro
5674,Coastal San Pedro
5675,none
5676,Coastal San Pedro
5677,Coastal San Pedro
5678,Coastal San Pedro
5679,Coastal San Pedro
5680,Coastal San Pedro
5681,Coastal San Pedro
5682,none
5683,none
5684,none
5685,none
5686,none
5687,none
5688,none
5689,none
5690,none
5691,Crescenta Highlands
5692,Crescenta Highlands
5693,Crescenta Highlands
5694,Crescenta Highlands
5695,Crescenta Highlands
5696,Crescenta Highlands
5697,Crescenta Highlands
5698,Crescenta Highlands
5699,Crescenta Highlands
5700,Crescenta Highlands
5701,Crescenta Highlands
5702,Crescenta Highlands
5703,Crescenta Highlands
5704,none
5705,Montrose
5706,Montrose
5707,Montrose
5708,Montrose
5709,none
5710,none
5711,Crescenta Highlands
5712,Montrose
5713,Sparr Heights
5714,Sparr Heights
5715,Oakmont
5716,Montrose Verdugo City
5717,none
5718,Verdugo Mountains
5719,Verdugo Woodlands
5720,Verdugo Woodlands
5721,Verdugo Woodlands
5722,Verdugo Mountains
5723,Verdugo Woodlands
5724,Verdugo Woodlands
5725,Verdugo Woodlands
5726,Chevy Chase
5727,Verdugo Woodlands
5728,Chevy Chase
5729,Chevy Chase
5730,none
5731,Glenoaks Canyon
5732,College Hills
5733,Woodbury
5734,Woodbury
5735,Rossmoyne
5736,Rossmoyne
5737,Rossmoyne
5738,Rossmoyne
5739,Rossmoyne
5740,Rossmoyne
5741,Verdugo Viejo
5742,Verdugo Viejo
5743,Verdugo Viejo
5744,Verdugo Viejo
5745,Glenwood
5746,Glenwood
5747,Glenwood
5748,Grandview
5749,Glenwood
5750,Glenwood
5751,Verdugo Mountains
5752,El Miradero
5753,El Miradero
5754,El Miradero
5755,El Miradero
5756,Grandview
5757,Grandview
5758,Grandview
5759,El Miradero
5760,Grand Central
5761,Grand Central
5762,Grandview
5763,none
5764,none
5765,Grand Central
5766,Riverside Rancho
5767,Riverside Rancho
5768,Glenwood
5769,Vineyard
5770,Vineyard
5771,Vineyard
5772,Glenwood
5773,Glenwood
5774,Pelanconi
5775,Verdugo Viejo
5776,Vineyard
5777,Vineyard
5778,Vineyard
5779,Rossmoyne
5780,Citrus Grove
5781,Citrus Grove
5782,Downtown
5783,Rossmoyne
5784,Citrus Grove
5785,Citrus Grove
5786,Downtown
5787,Downtown
5788,Downtown
5789,Somerset
5790,Mariposa
5791,Mariposa
5792,Woodbury
5793,Somerset
5794,Mariposa
5795,Mariposa
5796,Adams Hill
5797,Adams Hill
5798,Citrus Grove
5799,Mariposa
5800,Mariposa
5801,Mariposa
5802,Downtown
5803,Pacific - Edison
5804,Pacific - Edison
5805,Atwater Village
5806,Pacific - Edison
5807,Vineyard
5808,Tropico
5809,Tropico
5810,Tropico
5811,Pacific - Edison
5812,Mariposa
5813,Mariposa
5814,Adams Hill
5815,Adams Hill
5816,Adams Hill
5817,Adams Hill
5818,Atwater Village
5819,none
5820,none
5821,none
5822,El Miradero
5823,none
5824,none
5825,none
5826,none
5827,none
5828,none
5829,none
5830,none
5831,none
5832,none
5833,none
5834,none
5835,none
5836,North Hollywood
5837,none
5838,none
5839,none
5840,none
5841,none
5842,none
5843,none
5844,none
5845,none
5846,none
5847,none
5848,none
5849,none
5850,none
5851,none
5852,none
5853,none
5854,none
5855,none
5856,none
5857,none
5858,none
5859,none
5860,none
5861,none
5862,none
5863,none
5864,none
5865,none
5866,none
5867,none
5868,none
5869,none
5870,none
5871,North Hollywood
5872,none
5873,none
5874,Magnolia Park
5875,none
5876,none
5877,none
5878,none
5879,none
5880,Magnolia Park
5881,Magnolia Park
5882,none
5883,none
5884,none
5885,none
5886,none
5887,Warner Bros. Studios
5888,Warner Bros. Studios
5889,none
5890,none
5891,none
5892,none
5893,none
5894,none
5895,none
5896,none
5897,none
5898,none
5899,none
5900,none
5901,none
5902,none
5903,none
5904,none
5905,none
5906,none
5907,none
5908,none
5909,none
5910,none
5911,none
5912,none
5913,none
5914,none
5915,none
5916,none
5917,none
5918,none
5919,none
5920,none
5921,Bonita
5922,Bonita
5923,Bonita
5924,Bonita
5925,Bonita
5926,Bonita
5927,Bonita
5928,Bonita
5929,none
5930,none
5931,none
5932,none
5933,none
5934,none
5935,none
5936,none
5937,none
5938,none
5939,none
5940,none
5941,none
5942,none
5943,none
5944,none
5945,none
5946,none
5947,none
5948,none
5949,none
5950,Charter Oak
5951,none
5952,none
5953,none
5954,none
5955,none
5956,Bonita
5957,Charter Oak
5958,Bonita
5959,Charter Oak
5960,Charter Oak
5961,Charter Oak
5962,Bonita
5963,Bonita
5964,Bonita
5965,Bonita
5966,Bonita
5967,Bonita
5968,Bonita
5969,Bonita
5970,Bonita
5971,Bonita
5972,Bonita
5973,Bonita
5974,Bonita
5975,Bonita
5976,none
5977,none
5978,Westmont
5979,Westmont
5980,Westmont
5981,none
5982,none
5983,none
5984,none
5985,none
5986,none
5987,none
5988,none
5989,none
5990,none
5991,none
5992,none
5993,Westmont
5994,Westmont
5995,Westmont
5996,Westmont
